repo_id,full_name,stars,created_at,pushed_at,license_spdx,license_stratum,language,homepage,class_label,signal_type,has_repo_robots,repo_robots_blocks_all,repo_robots_blocks_ai_count,has_homepage_robots,homepage_robots_blocks_all,homepage_robots_blocks_ai_count,has_llms_txt,tdm_reservation_header,x_robots_noai,readme_opt_out_count,readme_opt_in_count,license_opt_out_count,license_opt_in_count
275386910,soxoj/maigret,34796,2020-06-27T14:16:42Z,2026-07-02T07:46:24Z,MIT,permissive,Python,https://maigret.app,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
123303402,python-poetry/poetry,34286,2018-02-28T15:23:47Z,2026-06-29T21:10:06Z,MIT,permissive,Python,https://python-poetry.org,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
7613257,SeleniumHQ/selenium,34250,2013-01-14T21:40:56Z,2026-07-02T15:05:16Z,Apache-2.0,permissive,Java,https://selenium.dev,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
15333471,ocrmypdf/OCRmyPDF,34060,2013-12-20T08:26:28Z,2026-07-01T08:12:45Z,MPL-2.0,copyleft,Python,http://ocrmypdf.readthedocs.io/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
71056775,kovidgoyal/kitty,33708,2016-10-16T14:48:28Z,2026-07-02T12:19:14Z,GPL-3.0,copyleft,Python,https://sw.kovidgoyal.net/kitty/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
21467110,explosion/spaCy,33705,2014-07-03T15:15:40Z,2026-05-19T06:48:57Z,MIT,permissive,Python,https://spacy.io,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
26516210,certbot/certbot,33116,2014-11-12T02:52:20Z,2026-06-26T10:00:06Z,NOASSERTION,no_license,Python,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
357241735,searxng/searxng,33090,2021-04-12T15:18:15Z,2026-07-02T12:51:10Z,AGPL-3.0,copyleft,Python,https://docs.searxng.org,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
2909429,nicolargo/glances,33024,2011-12-04T08:49:15Z,2026-07-02T05:14:57Z,NOASSERTION,no_license,Python,http://nicolargo.github.io/glances/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
1057664813,OpenBMB/VoxCPM,32346,2025-09-16T03:41:49Z,2026-07-01T03:04:07Z,Apache-2.0,permissive,Python,https://voxcpm.com,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
908607,numpy/numpy,32296,2010-09-13T23:02:39Z,2026-07-01T21:07:00Z,NOASSERTION,no_license,Python,https://numpy.org,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
369178935,MetaCubeX/mihomo,31881,2021-05-20T11:06:33Z,2026-07-02T14:53:44Z,MIT,permissive,Python,https://wiki.metacubex.one,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
34757182,donnemartin/interactive-coding-challenges,31572,2015-04-28T21:36:39Z,2024-05-08T23:07:36Z,NOASSERTION,no_license,Python,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
1195360525,calesthio/OpenMontage,31488,2026-03-29T15:23:22Z,2026-07-02T06:02:07Z,AGPL-3.0,copyleft,Python,https://github.com/calesthio/OpenMontage,AMBIGUOUS,contradictory: opt-in=[llms.txt present at homepage] opt-out=[README keyword: ['no ai']],False,False,0,True,False,0,True,False,False,1,0,0,0
36804486,tqdm/tqdm,31224,2015-06-03T13:13:14Z,2026-06-17T08:10:21Z,NOASSERTION,no_license,Python,https://tqdm.github.io,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
178626720,Lightning-AI/pytorch-lightning,31215,2019-03-31T00:45:57Z,2026-07-02T12:36:17Z,Apache-2.0,permissive,Python,https://lightning.ai/pytorch-lightning/?utm_source=ptl_readme&utm_medium=referral&utm_campaign=ptl_readme,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
756289095,FujiwaraChoki/MoneyPrinterV2,31133,2024-02-12T11:20:42Z,2026-06-14T08:36:16Z,AGPL-3.0,copyleft,Python,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
307213173,openai/openai-python,31055,2020-10-25T23:23:54Z,2026-06-25T23:09:18Z,Apache-2.0,permissive,Python,https://pypi.org/project/openai/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
21484781,jumpserver/jumpserver,30960,2014-07-04T03:54:59Z,2026-07-02T09:14:40Z,GPL-3.0,copyleft,Python,https://jumpserver.com,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
633262635,onyx-dot-app/onyx,30669,2023-04-27T06:04:01Z,2026-07-02T14:44:26Z,NOASSERTION,no_license,Python,https://onyx.app,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
4008931,StevenBlack/hosts,30649,2012-04-12T20:22:50Z,2026-07-01T02:43:36Z,MIT,permissive,Python,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
1431547,encode/django-rest-framework,30086,2011-03-02T17:13:56Z,2026-07-01T13:12:05Z,NOASSERTION,no_license,Python,https://www.django-rest-framework.org,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
54376220,AtsushiSakai/PythonRobotics,29920,2016-03-21T09:34:43Z,2026-06-29T20:02:50Z,NOASSERTION,no_license,Python,https://atsushisakai.github.io/PythonRobotics/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
247266215,JaidedAI/EasyOCR,29703,2020-03-14T11:46:39Z,2025-12-05T12:23:12Z,Apache-2.0,permissive,Python,https://www.jaided.ai,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
1481305,realpython/python-guide,29683,2011-03-15T03:24:20Z,2024-07-29T18:49:10Z,NOASSERTION,no_license,Batchfile,https://docs.python-guide.org,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
38696925,python-telegram-bot/python-telegram-bot,29278,2015-07-07T15:30:39Z,2026-07-01T01:10:50Z,GPL-3.0,copyleft,Python,https://python-telegram-bot.org,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
29749635,donnemartin/data-science-ipython-notebooks,29205,2015-01-23T19:38:29Z,2024-03-20T13:52:34Z,NOASSERTION,no_license,Python,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
152166877,d2l-ai/d2l-en,29091,2018-10-09T01:04:37Z,2024-08-18T08:02:36Z,NOASSERTION,no_license,Python,https://D2L.ai,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
762304524,ComposioHQ/composio,29069,2024-02-23T13:58:27Z,2026-07-02T11:40:59Z,MIT,permissive,TypeScript,https://docs.composio.dev,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
13926404,getredash/redash,28668,2013-10-28T13:19:39Z,2026-07-02T14:14:33Z,BSD-2-Clause,permissive,Python,http://redash.io/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
184460,celery/celery,28637,2009-04-24T11:31:24Z,2026-07-01T04:36:29Z,NOASSERTION,no_license,Python,https://docs.celeryq.dev,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
557075997,reflex-dev/reflex,28621,2022-10-25T03:08:48Z,2026-07-02T03:13:04Z,Apache-2.0,permissive,Python,https://reflex.dev,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
655459367,e2b-dev/awesome-ai-agents,28583,2023-06-19T00:20:06Z,2025-02-26T10:04:45Z,NOASSERTION,no_license,,https://e2b.dev/docs,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
828268839,NirDiamant/RAG_Techniques,28304,2024-07-13T16:08:36Z,2026-06-17T20:54:18Z,NOASSERTION,no_license,Jupyter Notebook,https://amzn.to/4cvxqSw,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
211124697,deezer/spleeter,28267,2019-09-26T15:40:46Z,2026-06-18T15:22:32Z,MIT,permissive,Python,https://research.deezer.com/projects/spleeter.html,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
82729529,google/python-fire,28216,2017-02-21T21:35:07Z,2026-07-01T08:19:02Z,NOASSERTION,no_license,Python,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
90194616,pydantic/pydantic,28174,2017-05-03T21:23:58Z,2026-07-02T10:03:20Z,MIT,permissive,Python,https://pydantic.dev/docs/validation,OPT_IN,llms.txt present at homepage; README keyword: ['llms.txt'],False,False,0,True,False,0,True,False,False,0,1,0,0
102973646,fastai/fastai,28056,2017-09-09T17:43:36Z,2026-06-29T01:42:20Z,Apache-2.0,permissive,Jupyter Notebook,http://docs.fast.ai,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
639835356,assafelovic/gpt-researcher,28023,2023-05-12T10:33:54Z,2026-06-28T18:39:06Z,Apache-2.0,permissive,Python,https://gptr.dev,AMBIGUOUS,"contradictory: opt-in=[llms.txt present at homepage] opt-out=[homepage robots.txt: blocks AI crawlers ['CCBot', 'Bytespider', 'Diffbot']]",False,False,0,True,False,5,True,False,False,0,0,0,0
1377867,locustio/locust,27959,2011-02-17T11:08:03Z,2026-07-01T03:11:13Z,MIT,permissive,Python,https://locust.cloud,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
90356372,ArchiveBox/ArchiveBox,27831,2017-05-05T08:50:14Z,2026-07-01T22:55:58Z,MIT,permissive,Python,https://archivebox.io,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
849406496,Fincept-Corporation/FinceptTerminal,27829,2024-08-29T14:38:08Z,2026-06-24T08:41:31Z,NOASSERTION,no_license,C++,https://fincept.in,OPT_OUT,"homepage robots.txt: blocks AI crawlers ['Amazonbot', 'Bytespider', 'CCBot']",False,False,0,True,False,5,False,False,False,0,0,0,0
253975496,srbhr/Resume-Matcher,27610,2020-04-08T03:26:49Z,2026-07-02T05:53:36Z,Apache-2.0,permissive,TypeScript,https://resumematcher.fyi/,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
946380199,openai/openai-agents-python,27590,2025-03-11T03:42:36Z,2026-07-02T06:42:43Z,MIT,permissive,Python,https://openai.github.io/openai-agents-python/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
1163834030,CloakHQ/CloakBrowser,27568,2026-02-22T08:09:57Z,2026-06-28T23:28:52Z,MIT,permissive,Python,https://cloakbrowser.dev/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
328349603,forthespada/CS-Books,27050,2021-01-10T09:49:05Z,2025-11-06T12:55:46Z,,no_license,,https://interviewguide.cn,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
93629835,walter201230/Python,26626,2017-06-07T11:52:22Z,2026-05-15T07:37:42Z,CC-BY-4.0,other,Python,https://learn-py.org/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
19953044,google/flatbuffers,26177,2014-05-19T18:33:01Z,2026-06-22T13:45:05Z,Apache-2.0,permissive,C++,https://flatbuffers.dev/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
20587599,apache/flink,26135,2014-06-07T07:00:10Z,2026-07-02T13:47:03Z,Apache-2.0,permissive,Java,https://flink.apache.org/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
896296825,PrefectHQ/fastmcp,25929,2024-11-30T01:47:40Z,2026-07-01T14:51:33Z,Apache-2.0,permissive,Python,https://gofastmcp.com,OPT_IN,llms.txt present at homepage; README keyword: ['llms.txt'],False,False,0,True,False,0,True,False,False,0,1,0,0
221654678,deepset-ai/haystack,25812,2019-11-14T09:05:28Z,2026-07-02T15:12:23Z,Apache-2.0,permissive,MDX,https://haystack.deepset.ai,OPT_IN,llms.txt present at homepage,False,False,0,False,False,0,True,False,False,0,0,0,0
51863547,ageron/handson-ml,25602,2016-02-16T19:48:39Z,2026-05-19T23:03:15Z,Apache-2.0,permissive,Jupyter Notebook,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
1027384981,langchain-ai/deepagents,25574,2025-07-27T23:07:53Z,2026-07-02T15:06:51Z,MIT,permissive,Python,https://docs.langchain.com/deepagents,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
74073233,keon/algorithms,25490,2016-11-17T22:32:08Z,2026-05-25T05:02:02Z,MIT,permissive,Python,http://keon.kim/algorithms/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
27291507,asdf-vm/asdf,25429,2014-11-29T04:41:43Z,2026-07-02T01:27:52Z,MIT,permissive,Go,https://asdf-vm.com/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
43160685,zulip/zulip,25427,2015-09-25T16:37:25Z,2026-07-02T14:30:42Z,Apache-2.0,permissive,Python,https://zulip.com,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
72477752,pulumi/pulumi,25381,2016-10-31T21:02:47Z,2026-07-02T14:55:43Z,Apache-2.0,permissive,Go,https://www.pulumi.com,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
62743585,spotDL/spotify-downloader,25290,2016-07-06T18:19:20Z,2026-06-27T12:27:15Z,MIT,permissive,Python,https://spotdl.readthedocs.io/en/latest/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
10332822,kovidgoyal/calibre,25238,2013-05-28T10:03:23Z,2026-07-02T04:49:03Z,GPL-3.0,copyleft,Python,https://calibre-ebook.com,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
243838973,fastai/fastbook,25080,2020-02-28T19:26:47Z,2024-08-16T14:38:24Z,NOASSERTION,no_license,Jupyter Notebook,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
79510167,pypa/pipenv,25061,2017-01-20T00:44:02Z,2026-06-24T13:08:09Z,MIT,permissive,Python,https://pipenv.pypa.io,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
11407242,cookiecutter/cookiecutter,24980,2013-07-14T18:31:22Z,2026-04-01T17:46:44Z,BSD-3-Clause,permissive,Python,https://pypi.org/project/cookiecutter/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
155662306,trekhleb/homemade-machine-learning,24634,2018-11-01T04:34:19Z,2025-11-23T04:22:46Z,MIT,permissive,Jupyter Notebook,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
91948540,ranaroussi/yfinance,24500,2017-05-21T10:16:15Z,2026-06-28T18:13:46Z,Apache-2.0,permissive,Python,https://ranaroussi.github.io/yfinance,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
138552196,nautechsystems/nautilus_trader,24371,2018-06-25T06:26:16Z,2026-07-02T12:22:10Z,LGPL-3.0,copyleft,Rust,https://nautilustrader.io,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
83516498,norvig/pytudes,24362,2017-03-01T05:43:35Z,2026-06-26T17:27:39Z,MIT,permissive,Jupyter Notebook,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
33702544,plotly/dash,24286,2015-04-10T01:53:08Z,2026-07-02T14:33:59Z,MIT,permissive,Python,https://plotly.com/dash,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
65711522,PaddlePaddle/Paddle,24005,2016-08-15T06:59:08Z,2026-07-02T11:43:24Z,Apache-2.0,permissive,C++,http://www.paddlepaddle.org/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
100401612,Delgan/loguru,23996,2017-08-15T17:22:32Z,2026-07-01T14:11:29Z,MIT,permissive,Python,https://loguru.readthedocs.io,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
317029148,lukasmasuch/best-of-ml-python,23654,2020-11-29T19:41:36Z,2026-07-02T14:49:03Z,CC-BY-SA-4.0,other,,https://ml-python.best-of.org,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
286500101,danielgatis/rembg,23552,2020-08-10T14:38:24Z,2026-06-03T13:26:10Z,MIT,permissive,Python,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
317319347,qeeqbox/social-analyzer,23344,2020-11-30T19:04:26Z,2026-01-12T21:50:25Z,AGPL-3.0,copyleft,JavaScript,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
239201565,serengil/deepface,23053,2020-02-08T20:42:28Z,2026-06-29T11:52:30Z,MIT,permissive,Python,https://www.youtube.com/watch?v=WnUVYQP4h44&list=PLsS_1RYmYQQFdWqxQggXHynP1rqaYXv_E,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
8162715,saleor/saleor,23047,2013-02-12T16:46:39Z,2026-07-02T14:24:55Z,BSD-3-Clause,permissive,Python,https://saleor.io,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
854807707,NirDiamant/GenAI_Agents,22970,2024-09-09T20:10:19Z,2026-06-17T20:54:15Z,NOASSERTION,no_license,Jupyter Notebook,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
1385122,matplotlib/matplotlib,22947,2011-02-19T03:17:12Z,2026-07-02T05:15:50Z,,no_license,Python,https://matplotlib.org/stable/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
243181735,amusi/CVPR2026-Papers-with-Code,22740,2020-02-26T06:04:25Z,2026-03-08T07:27:34Z,,no_license,,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
139199684,PrefectHQ/prefect,22734,2018-06-29T21:59:26Z,2026-07-02T14:45:34Z,Apache-2.0,permissive,Python,https://prefect.io,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
476314415,AccumulateMore/CV,22340,2022-03-31T13:19:32Z,2026-06-30T14:36:23Z,,no_license,Jupyter Notebook,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
29050338,mementum/backtrader,22261,2015-01-10T07:14:52Z,2024-08-19T17:47:36Z,GPL-3.0,copyleft,Python,https://www.backtrader.com,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
15830664,mkdocs/mkdocs,22234,2014-01-11T21:05:21Z,2025-10-20T13:17:06Z,BSD-2-Clause,permissive,Python,https://www.mkdocs.org,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
301742,tornadoweb/tornado,22188,2009-09-09T04:55:16Z,2026-06-26T00:55:24Z,Apache-2.0,permissive,Python,http://www.tornadoweb.org/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
764723738,Skyvern-AI/skyvern,22079,2024-02-28T15:45:19Z,2026-07-02T14:34:55Z,AGPL-3.0,copyleft,Python,https://www.skyvern.com,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
823430322,FunAudioLLM/CosyVoice,21935,2024-07-03T02:59:22Z,2026-05-25T18:15:40Z,Apache-2.0,permissive,Python,https://funaudiollm.github.io/cosyvoice3,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
15337142,micropython/micropython,21856,2013-12-20T11:47:07Z,2026-07-02T13:36:22Z,NOASSERTION,no_license,C,https://micropython.org,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
149430917,recommenders-team/recommenders,21806,2018-09-19T10:06:07Z,2026-06-29T15:18:42Z,MIT,permissive,Python,https://recommenders-team.github.io/recommenders/intro.html,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
678526156,marimo-team/marimo,21665,2023-08-14T18:56:20Z,2026-07-02T14:19:04Z,Apache-2.0,permissive,Python,https://marimo.io,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
283046497,airbytehq/airbyte,21563,2020-07-27T23:55:54Z,2026-07-02T14:50:27Z,NOASSERTION,no_license,Python,https://airbyte.com,OPT_IN,llms.txt present at homepage,False,False,0,True,False,0,True,False,False,0,0,0,0
197261780,bee-san/Ciphey,21469,2019-07-16T20:20:39Z,2026-06-26T03:24:06Z,MIT,permissive,Rust,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
570384908,huggingface/peft,21352,2022-11-25T03:51:09Z,2026-07-02T12:49:41Z,Apache-2.0,permissive,Python,https://huggingface.co/docs/peft,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
52796596,netbox-community/netbox,21010,2016-02-29T14:15:46Z,2026-07-02T13:56:34Z,Apache-2.0,permissive,Python,https://netboxlabs.com/products/netbox/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
1217614,xbmc/xbmc,20908,2011-01-03T21:18:51Z,2026-07-02T11:49:24Z,NOASSERTION,no_license,C++,https://kodi.tv/,OPT_OUT,"homepage robots.txt: blocks AI crawlers ['Amazonbot', 'Bytespider', 'CCBot']",False,False,0,True,False,5,False,False,False,0,0,0,0
1003143578,NirDiamant/agents-towards-production,20896,2025-06-16T17:33:44Z,2026-06-17T20:54:13Z,NOASSERTION,no_license,Jupyter Notebook,,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
7053637,python/mypy,20511,2012-12-07T13:30:23Z,2026-07-02T12:05:34Z,NOASSERTION,no_license,Python,https://www.mypy-lang.org/,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
3834332,bokeh/bokeh,20410,2012-03-26T15:40:01Z,2026-07-02T15:00:14Z,BSD-3-Clause,permissive,TypeScript,https://bokeh.org,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
16479108,wagtail/wagtail,20382,2014-02-03T12:41:59Z,2026-07-01T23:08:50Z,BSD-3-Clause,permissive,Python,https://wagtail.org,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
27251463,QuantConnect/Lean,20306,2014-11-28T04:20:19Z,2026-07-02T14:52:34Z,Apache-2.0,permissive,C#,https://lean.io,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
73872834,facebook/prophet,20273,2016-11-16T01:50:08Z,2026-05-08T13:44:33Z,MIT,permissive,Python,https://facebook.github.io/prophet,NONE,no detectable AI consent signal,False,False,0,False,False,0,False,False,False,0,0,0,0
6297520,quantopian/zipline,19942,2012-10-19T15:50:29Z,2024-02-13T08:02:51Z,Apache-2.0,permissive,Python,https://www.zipline.io,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
556191546,milanm/DevOps-Roadmap,19786,2022-10-23T09:19:46Z,2026-06-13T06:35:41Z,Apache-2.0,permissive,,https://newsletter.techworld-with-milan.com/,OPT_OUT,"homepage robots.txt: blocks AI crawlers ['GPTBot', 'Google-Extended']",False,False,0,True,False,2,False,False,False,0,0,0,0
229937405,fastapi/typer,19676,2019-12-24T12:24:11Z,2026-07-02T10:25:57Z,MIT,permissive,Python,https://typer.tiangolo.com/,NONE,no detectable AI consent signal,False,False,0,True,False,0,False,False,False,0,0,0,0
